yarn run v1.22.10
$ father-build =
Clean dist directory
Build cjs with babel
Clean lib directory
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3057,14): [39merror TS2300: Duplicate identifier 'LibraryManagedAttributes'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3068,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'a' must be of type 'DetailedHTMLProps<AnchorHTMLAttributes<HTMLAnchorElement>, HTMLAnchorElement>', but here has type 'DetailedHTMLProps<AnchorHTMLAttributes<HTMLAnchorElement>, HTMLAnchorElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3069,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'abbr' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3070,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'address' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3071,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'area' must be of type 'DetailedHTMLProps<AreaHTMLAttributes<HTMLAreaElement>, HTMLAreaElement>', but here has type 'DetailedHTMLProps<AreaHTMLAttributes<HTMLAreaElement>, HTMLAreaElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3072,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'article' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3073,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'aside' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3074,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'audio' must be of type 'DetailedHTMLProps<AudioHTMLAttributes<HTMLAudioElement>, HTMLAudioElement>', but here has type 'DetailedHTMLProps<AudioHTMLAttributes<HTMLAudioElement>, HTMLAudioElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3075,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'b' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3076,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'base' must be of type 'DetailedHTMLProps<BaseHTMLAttributes<HTMLBaseElement>, HTMLBaseElement>', but here has type 'DetailedHTMLProps<BaseHTMLAttributes<HTMLBaseElement>, HTMLBaseElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3077,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'bdi' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3078,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'bdo' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3079,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'big' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
